"Acronym, CommonName or Chemi-cal Name","ChemicalFormula","Lifetime(Years)","RadiativeEfficiency(W m–2ppb–1)","AGWP20-year(W m–2yr kg–1)","GWP20-year","AGWP100-year(W m–2yr kg–1)","GWP100-year","AGTP20-year(K kg–1)","GTP20-year","50-ye8arAGTP(K kg–1)","GTP50-year","AGTP100-year(K kg–1)","GTP100-year"
PFC-1114,CF2=CF2,1.1 days,0.002,2.68e-16,<1,2.68e-16,<1,2.13e-18,<1,3.00e-19,<1,2.20e-19,<1
PFC-1216,CF3CF=CF2,4.9 days,0.01,6.42e-15,<1,6.42e-15,<1,5.11e-17,<1,7.21e-18,<1,5.27e-18,<1
"Perfluorobuta-1,3-diene",CF2=CFCF=CF2,1.1 days,0.003,3.29e-16,<1,3.29e-16,<1,2.61e-18,<1,3.69e-19,<1,2.70e-19,<1
Perfluorobut-1-ene,CF3CF2CF=CF2,6.0 days,0.02,8.38e-15,<1,8.38e-15,<1,6.67e-17,<1,9.41e-18,<1,6.88e-18,<1
Perfluorobut-2-ene,CF3CF=CFCF3,31.0 days,0.07,1.62e-13,6,1.62e-13,2,1.30e-15,2,1.82e-16,<1,1.33e-16,<1
Halogenated Alcohols and Ethers,,,,,,,,,,,,,
HFE-125,CHF2OCF3,119.0,0.41,3.10e-10,"12,400",1.14e-09,"12,400",8.91e-12,"13,000",8.14e-12,"13,200",5.97e-12,"10,900"
HFE-134 (HG-00),CHF2OCHF2,24.4,0.44,2.90e-10,"11,600",5.10e-10,5560,7.42e-12,"10,800",3.02e-12,4900,7.83e-13,1430
HFE-143a,CH3OCF3,4.8,0.18,4.72e-11,1890,4.80e-11,523,6.95e-13,1020,6.66e-14,108,3.99e-14,73
HFE-227ea,CF3CHFOCF3,51.6,0.44,2.22e-10,8900,5.92e-10,6450,6.15e-12,8980,4.22e-12,6850,1.98e-12,3630
HCFE-235ca2 (enflurane),CHF2OCF2CHFCl,4.3,0.41,5.30e-11,2120,5.35e-11,583,7.36e-13,1080,7.14e-14,116,4.44e-14,81
HCFE-235da2 (isoflurane),CHF2OCHClCF3,3.5,0.42,4.49e-11,1800,4.50e-11,491,5.62e-13,822,5.72e-14,93,3.73e-14,68
HFE-236ca,CHF2OCF2CHF2,20.8,0.56g,2.42e-10,9710,3.89e-10,4240,6.03e-12,8820,2.10e-12,3400,4.98e-13,912
HFE-236ea2 (desflurane),CHF2OCHFCF3,10.8,0.45,1.39e-10,5550,1.64e-10,1790,2.93e-12,4280,4.64e-13,753,1.42e-13,260
HFE-236fa,CF3CH2OCF3,7.5,0.36,8.35e-11,3350,8.98e-11,979,1.53e-12,2240,1.68e-13,273,7.54e-14,138
HFE-245cb2,CF3CF2OCH3,4.9,0.33,5.90e-11,2360,6.00e-11,654,8.77e-13,1280,8.40e-14,136,4.99e-14,91
HFE-245fa1,CHF2CH2OCF3,6.6,0.31,7.22e-11,2900,7.59e-11,828,1.25e-12,1820,1.27e-13,206,6.35e-14,116
HFE-245fa2,CHF2OCH2CF3,5.5,0.36,7.25e-11,2910,7.45e-11,812,1.15e-12,1670,1.10e-13,179,6.21e-14,114
"2,2,3,3,3-Pentafluoropropan-1-ol",CF3CF2CH2OH,0.3,0.14,1.72e-12,69,1.72e-12,19,1.42e-14,21,1.95e-15,3,1.42e-15,3
HFE-254cb1,CH3OCF2CHF2,2.5,0.26,2.76e-11,1110,2.76e-11,301,2.99e-13,438,3.34e-14,54,2.28e-14,42
HFE-263fb2,CF3CH2OCH3,23.0 days,0.04,1.22e-13,5,1.22e-13,1,9.72e-16,1,1.37e-16,<1,9.98e-17,<1
HFE-263m1,CF3OCH2CH3,0.4,0.13,2.70e-12,108,2.70e-12,29,2.25e-14,33,3.06e-15,5,2.22e-15,4
"3,3,3-Trifluoropropan-1-ol",CF3CH2CH2OH,12.0 days,0.02,3.57e-14,1,3.57e-14,<1,2.85e-16,<1,4.01e-17,<1,2.93e-17,<1
HFE-329mcc2,CHF2CF2OCF2CF3,22.5,0.53,1.68e-10,6720,2.81e-10,3070,4.23e-12,6180,1.59e-12,2580,3.93e-13,718
HFE-338mmz1,(CF3)2CHOCHF2,21.2,0.44,1.48e-10,5940,2.40e-10,2620,3.70e-12,5410,1.31e-12,2130,3.14e-13,575
"Acronym, Common Name or Chemical Name",Chemical Formula,"Lifetime(Years)","Radia-tiveEffi-ciency(W m–2ppb–1)","AGWP20-year(W m–2yr kg–1)","GWP20-year","AGWP100-year(W m–2yr kg–1)","GWP100-year","AGTP20-year(K kg–1)","GTP20-year","AGTP50-year(K kg–1)","GTP50-year","AGTP100-year(K kg–1)","GTP100-year"
HFE-338mcf2,CF3CH2OCF2CF3,7.5,0.44,7.93e-11,3180,8.52e-11,929,1.45e-12,2120,1.60e-13,259,7.16e-14,131
Sevoflurane (HFE-347mmz1),(CF3)2CHOCH2F,2.2,0.32,1.98e-11,795,1.98e-11,216,2.06e-13,302,82.37e-14,38,1.64e-14,30
HFE-347mcc3 (HFE-7000),CH3OCF2CF2CF3,5.0,0.35,4.78e-11,1910,4.86e-11,530,7.18e-13,1050,6.87e-14,111,4.05e-14,74
HFE-347mcf2,CHF2CH2OCF2CF3,6.6,0.42,7.45e-11,2990,7.83e-11,854,1.29e-12,1880,1.31e-13,212,6.55e-14,120
HFE-347pcf2,CHF2CF2OCH2CF3,6.0,0.48h,7.86e-11,3150,8.15e-11,889,1.30e-12,1900,1.27e-13,206,6.81e-14,124
HFE-347mmy1,(CF3)2CFOCH3,3.7,0.32,3.32e-11,1330,3.33e-11,363,4.27e-13,624,4.28e-14,69,2.76e-14,51
HFE-356mec3,CH3OCF2CHFCF3,3.8,0.30,3.53e-11,1410,3.55e-11,387,4.60e-13,673,4.58e-14,74,2.94e-14,54
HFE-356mff2,CF3CH2OCH2CF3,"105.0days",0.17,1.54e-12,62,1.54e-12,17,1.26e-14,18,1.74e-15,3,1.26e-15,2
HFE-356pcf2,CHF2CH2OCF2CHF2,5.7,0.37,6.40e-11,2560,6.59e-11,719,1.03e-12,1500,9.97e-14,162,5.50e-14,101
HFE-356pcf3,CHF2OCH2CF2CHF2,3.5,0.38,4.08e-11,1640,4.09e-11,446,5.11e-13,747,5.20e-14,84,3.39e-14,62
HFE-356pcc3,CH3OCF2CF2CHF2,3.8,0.32,3.77e-11,1510,3.79e-11,413,4.91e-13,718,4.89e-14,79,3.14e-14,57
HFE-356mmz1,(CF3)2CHOCH3,97.1 days,0.15,1.25e-12,50,1.25e-12,14,1.02e-14,15,1.41e-15,2,1.02e-15,2
HFE-365mcf3,CF3CF2CH2OCH3,19.3 days,0.05,8.51e-14,3,8.51e-14,<1,6.80e-16,<1,9.56e-17,<1,6.99e-17,<1
HFE-365mcf2,CF3CF2OCH2CH3,0.6,0.26i,5.35e-12,215,5.35e-12,58,4.53e-14,66,6.10e-15,10,4.40e-15,8
HFE-374pc2,CHF2CF2OCH2CH3,5.0,0.30,5.65e-11,2260,5.75e-11,627,8.48e-13,1240,8.12e-14,132,4.79e-14,88
"4,4,4-Trifluorobutan-1-ol",CF3(CH2)2CH2OH,4.0 days,0.01,1.73e-15,<1,1.73e-15,<1,1.38e-17,<1,1.94e-18,<1,1.42e-18,<1
"2,2,3,3,4,4,5,5-Octafluorocyclopentanol",-(CF2)4CH(OH)-,0.3,0.16,1.18e-12,47,1.18e-12,13,9.67e-15,14,1.33e-15,2,9.69e-16,2
"HFE-43-10pccc124 (H-Galden 1040x, HG-11)",CHF2OCF2OC2F4OCHF2,13.5,1.02,2.00e-10,8010,2.58e-10,2820,4.52e-12,6600,9.46e-13,1530,2.38e-13,436
HFE-449s1 (HFE-7100),C4F9OCH3,4.7,0.36,3.80e-11,1530,3.86e-11,421,5.54e-13,809,5.32e-14,86,3.21e-14,59
n-HFE-7100,n-C4F9OCH3,4.7,0.42,4.39e-11,1760,4.45e-11,486,6.39e-13,934,6.14e-14,99,3.70e-14,68
i-HFE-7100,i-C4F9OCH3,4.7,0.35,3.68e-11,1480,3.73e-11,407,5.35e-13,783,5.14e-14,83,3.10e-14,57
HFE-569sf2 (HFE-7200),C4F9OC2H5,0.8,0.30,5.21e-12,209,5.21e-12,57,4.52e-14,66,5.97e-15,10,4.29e-15,8
n-HFE-7200,n-C4F9OC2H5,0.8,0.35i,5.92e-12,237,5.92e-12,65,5.14e-14,75,6.78e-15,11,4.87e-15,9
i-HFE-7200,i-C4F9OC2H5,0.8,0.24,4.06e-12,163,4.06e-12,44,3.52e-14,52,4.65e-15,8,3.34e-15,6
HFE-236ca12 (HG-10),CHF2OCF2OCHF2,25.0,0.65,2.75e-10,"11,000",4.91e-10,5350,7.06e-12,"10,300",2.94e-12,4770,7.75e-13,1420
HFE-338pcc13 (HG-01),CHF2OCF2CF2OCHF2,12.9,0.86,2.10e-10,8430,2.67e-10,2910,4.69e-12,6860,9.28e-13,1500,2.42e-13,442
"1,1,1,3,3,3-Hexafluoropropan-2-ol",(CF3)2CHOH,1.9,0.26,1.67e-11,668,1.67e-11,182,1.66e-13,243,1.97e-14,32,1.38e-14,25
HG-02,"HF2C–(OCF2CF2)2–OCF2H",12.9,1.24i,1.97e-10,7900,2.50e-10,2730,4.40e-12,6430,8.70e-13,1410,2.27e-13,415
HG-03,"HF2C–(OCF2CF2)3–OCF2H",12.9,1.76i,2.06e-10,8270,2.62e-10,2850,4.60e-12,6730,9.10e-13,1480,2.37e-13,434
HG-20,HF2C–(OCF2)2–OCF2H,25.0,0.92i,2.73e-10,"10,900",4.86e-10,5300,7.00e-12,"10,200",2.91e-12,4730,7.68e-13,1400
HG-21,"HF2C–OCF2CF2OC-F2OCF2O–CF2H",13.5,1.71i,2.76e-10,"11,100",3.57e-10,3890,6.23e-12,9110,1.31e-12,2120,3.29e-13,602
"Acronym, Common Name or Chemical Name",Chemical Formula,"Lifetime(Years)","Radia-tiveEffi-ciency(W m–2ppb–1)","AGWP20-year(W m–2yr kg–1)","GWP20-year","AGWP100-year(W m–2yr kg–1)","GWP100-year","AGTP20-year(K kg–1)","GTP20-year","AGTP50-year(K kg–1)","GTP50-year","AGTP100-year(K kg–1)","GTP100-year"
HG-30,HF2C–(OCF2)3–OCF2H,25.0,1.65i,3.77e-10,"15,100",6.73e-10,7330,9.68e-12,"14,100",4.03e-12,6530,1.06e-12,1940
"1-Ethoxy-1,1,2,2,3,3,3-heptafluoropropane",CF3CF2CF2OCH2CH3,0.8,0.28i,5.56e-12,223,5.56e-12,61,4.80e-14,70,6.36e-15,10,4.57e-15,8
Fluoroxene,CF3CH2OCH=CH2,3.6 days,0.01i,4.97e-15,<1,4.97e-15,<1,3.95e-17,<1,5.58e-18,<1,4.08e-18,<1
"1,1,2,2-Tetrafluoro-1-(fluoromethoxy)ethane",CH2FOCF2CF2H,6.2,0.34i,7.68e-11,3080,7.99e-11,871,1.29e-12,1880,1.28e-13,207,6.68e-14,122
"2-Ethoxy-3,3,4,4,5-pentafluorotetrahydro-2,5-bis[1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-furan",C12H5F19O2,1.0,0.49j,5.09e-12,204,5.09e-12,56,4.53e-14,66,5.86e-15,10,4.19e-15,8
Fluoro(methoxy)methane,CH3OCH2F,73.0 days,0.07g,1.15e-12,46,1.15e-12,13,9.34e-15,14,1.30e-15,2,9.46e-16,2
Difluoro(methoxy)methane,CH3OCHF2,1.1,0.17g,1.32e-11,528,1.32e-11,144,1.18e-13,173,1.52e-14,25,1.08e-14,20
